episode,steps,return
1,200,-578.0
2,200,-614.0
3,200,-632.0
4,200,-587.0
5,200,-551.0
6,200,-641.0
7,200,-650.0
8,200,-380.0
9,200,-542.0
10,166,-271.0
11,200,-452.0
12,200,-299.0
13,200,-272.0
14,200,-614.0
15,200,-632.0
16,200,-479.0
17,200,-308.0
18,200,-254.0
19,200,-227.0
20,200,-425.0
21,200,-551.0
22,200,-263.0
23,200,-542.0
24,200,-443.0
25,200,-209.0
26,200,-263.0
27,137,-134.0
28,200,-245.0
29,200,-272.0
30,200,-245.0
31,200,-587.0
32,200,-227.0
33,200,-308.0
34,200,-245.0
35,200,-254.0
36,200,-281.0
37,200,-614.0
38,200,-254.0
39,200,-353.0
40,200,-569.0
41,188,-212.0
42,200,-506.0
43,200,-326.0
44,200,-245.0
45,200,-317.0
46,200,-317.0
47,200,-245.0
48,200,-263.0
49,200,-380.0
50,200,-272.0
51,146,-152.0
52,200,-254.0
53,151,-211.0
54,200,-281.0
55,200,-272.0
56,200,-263.0
57,200,-272.0
58,200,-245.0
59,200,-272.0
60,200,-326.0
61,200,-227.0
62,200,-236.0
63,200,-371.0
64,200,-281.0
65,200,-326.0
66,200,-314.0
67,200,-272.0
68,200,-353.0
69,200,-317.0
70,81,-123.0
71,200,-263.0
72,200,-236.0
73,200,-290.0
74,200,-344.0
75,146,-170.0
76,200,-245.0
77,200,-245.0
78,14,7.0
79,200,-290.0
80,200,-209.0
81,87,-93.0
82,200,-389.0
83,200,-317.0
84,200,-236.0
85,200,-470.0
86,200,-272.0
87,200,-281.0
88,200,-245.0
89,200,-236.0
90,142,-175.0
91,173,-224.0
92,200,-308.0
93,200,-254.0
94,200,-245.0
95,200,-272.0
96,163,-187.0
97,200,-452.0
98,200,-254.0
99,200,-272.0
100,200,-245.0
101,200,-245.0
102,200,-317.0
103,200,-245.0
104,156,-243.0
105,200,-317.0
106,200,-371.0
107,200,-371.0
108,200,-236.0
109,200,-236.0
110,195,-237.0
111,200,-335.0
112,200,-299.0
113,200,-281.0
114,200,-245.0
115,200,-317.0
116,200,-317.0
117,200,-371.0
118,165,-234.0
119,177,-300.0
120,200,-299.0
121,200,-407.0
122,194,-209.0
123,200,-380.0
124,200,-389.0
125,200,-335.0
126,200,-272.0
127,200,-308.0
128,200,-317.0
129,200,-272.0
130,200,-236.0
131,200,-254.0
132,200,-290.0
133,200,-245.0
134,200,-227.0
135,200,-236.0
136,200,-245.0
137,198,-348.0
138,200,-272.0
139,200,-272.0
140,200,-317.0
141,200,-281.0
142,200,-290.0
143,200,-272.0
144,200,-263.0
145,200,-290.0
146,200,-254.0
147,200,-308.0
148,200,-362.0
149,113,-209.0
150,200,-317.0
151,150,-228.0
152,200,-299.0
153,200,-317.0
154,117,-150.0
155,200,-281.0
156,200,-317.0
157,197,-275.0
158,200,-227.0
159,200,-254.0
160,200,-263.0
161,185,-236.0
162,111,-117.0
163,200,-353.0
164,200,-245.0
165,200,-272.0
166,200,-371.0
167,200,-263.0
168,200,-299.0
169,200,-254.0
170,200,-263.0
171,200,-290.0
172,200,-254.0
173,200,-281.0
174,200,-236.0
175,200,-344.0
176,200,-389.0
177,200,-380.0
178,60,-57.0
179,200,-227.0
180,200,-245.0
181,200,-290.0
182,200,-317.0
183,200,-308.0
184,200,-317.0
185,111,-144.0
186,200,-254.0
187,15,-12.0
188,200,-299.0
189,200,-317.0
190,200,-236.0
191,200,-245.0
192,200,-326.0
193,200,-308.0
194,47,-62.0
195,200,-245.0
196,200,-299.0
197,200,-236.0
198,200,-236.0
199,200,-299.0
200,200,-290.0
201,128,-197.0
202,200,-353.0
203,200,-245.0
204,200,-371.0
205,200,-326.0
206,200,-254.0
207,200,-299.0
208,200,-299.0
209,119,-197.0
210,200,-317.0
211,200,-236.0
212,200,-272.0
213,200,-236.0
214,200,-281.0
215,200,-272.0
216,200,-308.0
217,200,-290.0
218,200,-335.0
219,200,-299.0
220,200,-281.0
221,200,-263.0
222,200,-353.0
223,29,-17.0
224,168,-219.0
225,55,-70.0
226,200,-308.0
227,200,-245.0
228,200,-272.0
229,200,-281.0
230,200,-236.0
231,200,-263.0
232,116,-140.0
233,200,-326.0
234,200,-245.0
235,164,-251.0
236,200,-362.0
237,48,-27.0
238,200,-317.0
239,200,-299.0
240,200,-245.0
241,117,-141.0
242,200,-281.0
243,200,-290.0
244,159,-183.0
245,200,-263.0
246,200,-254.0
247,200,-326.0
248,200,-263.0
249,200,-362.0
250,200,-317.0
251,200,-272.0
252,200,-236.0
253,200,-299.0
254,80,-95.0
255,200,-272.0
256,176,-209.0
257,200,-254.0
258,200,-308.0
259,200,-281.0
260,200,-362.0
261,200,-272.0
262,200,-236.0
263,200,-254.0
264,200,-290.0
265,136,-178.0
266,200,-299.0
267,200,-254.0
268,200,-245.0
269,200,-344.0
270,200,-272.0
271,200,-263.0
272,200,-326.0
273,200,-281.0
274,200,-353.0
275,56,-53.0
276,200,-281.0
277,13,8.0
278,200,-308.0
279,200,-317.0
280,200,-227.0
281,200,-317.0
282,200,-290.0
283,200,-299.0
284,200,-308.0
285,200,-272.0
286,200,-317.0
287,200,-308.0
288,200,-254.0
289,200,-272.0
290,200,-290.0
291,200,-362.0
292,200,-335.0
293,200,-326.0
294,200,-245.0
295,200,-281.0
296,200,-317.0
297,110,-107.0
298,200,-290.0
299,200,-272.0
300,113,-110.0
301,200,-281.0
302,200,-290.0
303,200,-317.0
304,200,-317.0
305,200,-272.0
306,200,-299.0
307,200,-272.0
308,91,-88.0
309,182,-287.0
310,200,-353.0
311,200,-299.0
312,200,-227.0
313,200,-290.0
314,122,-164.0
315,200,-254.0
316,200,-245.0
317,200,-290.0
318,200,-272.0
319,200,-236.0
320,200,-317.0
321,200,-308.0
322,200,-263.0
323,102,-108.0
324,200,-344.0
325,200,-344.0
326,200,-254.0
327,200,-236.0
328,126,-141.0
329,200,-299.0
330,200,-308.0
331,182,-206.0
332,200,-236.0
333,200,-362.0
334,200,-299.0
335,200,-272.0
336,133,-166.0
337,200,-353.0
338,200,-299.0
339,200,-299.0
340,200,-317.0
341,200,-263.0
342,200,-290.0
343,56,-62.0
344,200,-299.0
345,200,-272.0
346,200,-335.0
347,200,-299.0
348,200,-290.0
349,200,-272.0
350,47,-44.0
351,200,-272.0
352,200,-254.0
353,93,-108.0
354,200,-272.0
355,104,-146.0
356,200,-281.0
357,200,-290.0
358,200,-281.0
359,200,-254.0
360,200,-290.0
361,200,-281.0
362,200,-299.0
363,200,-290.0
364,200,-272.0
365,200,-263.0
366,200,-245.0
367,200,-326.0
368,200,-326.0
369,200,-299.0
370,200,-299.0
371,200,-245.0
372,30,-27.0
373,200,-299.0
374,81,-87.0
375,155,-179.0
376,200,-299.0
377,200,-326.0
378,200,-281.0
379,200,-236.0
380,200,-254.0
381,200,-281.0
382,200,-272.0
383,200,-326.0
384,200,-254.0
385,179,-221.0
386,200,-299.0
387,200,-290.0
388,184,-217.0
389,200,-308.0
390,163,-196.0
391,200,-308.0
392,200,-272.0
393,200,-254.0
394,200,-281.0
395,200,-344.0
396,200,-236.0
397,200,-326.0
398,200,-290.0
399,129,-216.0
400,120,-144.0
401,200,-308.0
402,200,-281.0
403,40,-19.0
404,191,-233.0
405,200,-281.0
406,200,-254.0
407,200,-290.0
408,200,-281.0
409,200,-335.0
410,197,-257.0
411,200,-272.0
412,200,-272.0
413,200,-272.0
414,200,-290.0
415,200,-290.0
416,200,-317.0
417,200,-272.0
418,200,-281.0
419,200,-272.0
420,36,-33.0
421,200,-272.0
422,200,-299.0
423,184,-253.0
424,200,-236.0
425,126,-177.0
426,200,-308.0
427,105,-120.0
428,200,-263.0
429,200,-263.0
430,141,-156.0
431,24,-3.0
432,200,-263.0
433,200,-317.0
434,200,-263.0
435,200,-308.0
436,200,-290.0
437,200,-326.0
438,200,-308.0
439,200,-272.0
440,63,-42.0
441,200,-227.0
442,200,-263.0
443,200,-317.0
444,158,-164.0
445,200,-317.0
446,200,-254.0
447,191,-233.0
448,200,-236.0
449,200,-362.0
450,200,-308.0
451,200,-335.0
452,200,-299.0
453,200,-290.0
454,200,-263.0
455,200,-272.0
456,200,-290.0
457,200,-281.0
458,200,-281.0
459,200,-299.0
460,200,-299.0
461,13,-1.0
462,200,-308.0
463,200,-290.0
464,200,-344.0
465,200,-308.0
466,200,-272.0
467,200,-263.0
468,78,-84.0
469,200,-263.0
470,200,-299.0
471,200,-326.0
472,200,-317.0
473,200,-254.0
474,200,-263.0
475,198,-240.0
476,91,-97.0
477,182,-206.0
478,200,-299.0
479,80,-113.0
480,188,-230.0
481,200,-299.0
482,200,-290.0
483,200,-272.0
484,200,-254.0
485,82,-88.0
486,200,-236.0
487,200,-308.0
488,200,-290.0
489,200,-326.0
490,200,-299.0
491,186,-219.0
492,200,-308.0
493,200,-344.0
494,200,-272.0
495,200,-335.0
496,200,-335.0
497,181,-196.0
498,200,-272.0
499,187,-220.0
500,200,-281.0
501,200,-263.0
502,170,-194.0
503,160,-193.0
504,119,-152.0
505,200,-254.0
506,200,-317.0
507,200,-263.0
508,200,-290.0
509,118,-151.0
510,138,-144.0
511,200,-326.0
512,200,-281.0
513,200,-254.0
514,200,-245.0
515,200,-317.0
516,200,-353.0
517,200,-281.0
518,200,-290.0
519,200,-281.0
520,152,-248.0
521,200,-245.0
522,86,-83.0
523,200,-344.0
524,77,-92.0
525,200,-290.0
526,200,-281.0
527,156,-180.0
528,200,-254.0
529,200,-308.0
530,200,-281.0
531,200,-281.0
532,200,-254.0
533,200,-236.0
534,200,-299.0
535,200,-281.0
536,200,-254.0
537,200,-263.0
538,151,-139.0
539,52,-40.0
540,200,-245.0
541,200,-290.0
542,200,-290.0
543,200,-299.0
544,200,-245.0
545,193,-262.0
546,200,-317.0
547,200,-317.0
548,200,-299.0
549,200,-245.0
550,200,-263.0
551,200,-299.0
552,200,-353.0
553,200,-272.0
554,200,-263.0
555,200,-353.0
556,14,7.0
557,200,-245.0
558,200,-281.0
559,200,-326.0
560,84,-99.0
561,194,-272.0
562,200,-281.0
563,200,-299.0
564,95,-119.0
565,184,-226.0
566,200,-263.0
567,134,-176.0
568,200,-299.0
569,200,-272.0
570,200,-398.0
571,200,-281.0
572,200,-236.0
573,200,-263.0
574,200,-281.0
575,200,-263.0
576,200,-272.0
577,132,-156.0
578,200,-290.0
579,200,-263.0
580,129,-162.0
581,200,-335.0
582,200,-290.0
583,200,-227.0
584,200,-218.0
585,200,-308.0
586,200,-263.0
587,200,-245.0
588,184,-235.0
589,200,-326.0
590,90,-114.0
591,200,-254.0
592,84,-81.0
593,135,-186.0
594,200,-272.0
595,200,-326.0
596,200,-326.0
597,200,-245.0
598,200,-263.0
599,200,-245.0
600,200,-290.0
601,200,-269.0
602,200,-281.0
603,200,-326.0
604,200,-281.0
605,147,-189.0
606,200,-245.0
607,200,-272.0
608,135,-159.0
609,200,-299.0
610,200,-272.0
611,87,-84.0
612,132,-156.0
613,200,-308.0
614,200,-218.0
615,99,-105.0
616,200,-308.0
617,200,-281.0
618,200,-317.0
619,53,-77.0
620,103,-136.0
621,200,-290.0
622,200,-254.0
623,200,-299.0
624,200,-254.0
625,200,-344.0
626,200,-263.0
627,182,-233.0
628,200,-290.0
629,200,-308.0
630,200,-272.0
631,200,-299.0
632,59,-65.0
633,200,-290.0
634,200,-299.0
635,191,-224.0
636,200,-281.0
637,159,-210.0
638,200,-335.0
639,198,-258.0
640,159,-228.0
641,21,0.0
642,200,-281.0
643,200,-290.0
644,200,-290.0
645,200,-290.0
646,200,-308.0
647,200,-263.0
648,200,-272.0
649,125,-122.0
650,149,-191.0
651,200,-272.0
652,200,-245.0
653,200,-308.0
654,200,-263.0
655,200,-335.0
656,139,-136.0
657,200,-272.0
658,200,-299.0
659,189,-258.0
660,200,-290.0
661,200,-254.0
662,63,-87.0
663,200,-254.0
664,200,-254.0
665,200,-272.0
666,200,-299.0
667,200,-236.0
668,200,-317.0
669,200,-299.0
670,200,-317.0
671,104,-137.0
672,157,-199.0
673,92,-71.0
674,200,-290.0
675,200,-245.0
676,139,-181.0
677,200,-263.0
678,200,-272.0
679,67,-55.0
680,136,-196.0
681,200,-290.0
682,200,-308.0
683,200,-308.0
684,123,-147.0
685,200,-290.0
686,182,-188.0
687,200,-281.0
688,200,-290.0
689,200,-290.0
690,19,2.0
691,82,-79.0
692,200,-281.0
693,51,-57.0
694,200,-299.0
695,200,-326.0
696,200,-254.0
697,200,-326.0
698,53,-50.0
699,160,-211.0
700,42,-30.0
701,200,-254.0
702,200,-299.0
703,145,-178.0
704,200,-263.0
705,200,-254.0
706,158,-218.0
707,200,-353.0
708,200,-245.0
709,200,-236.0
710,142,-130.0
711,200,-245.0
712,200,-263.0
713,200,-281.0
714,200,-245.0
715,88,-103.0
716,200,-254.0
717,200,-272.0
718,178,-256.0
719,200,-272.0
720,84,-90.0
721,131,-164.0
722,23,-20.0
723,200,-245.0
724,200,-272.0
725,200,-272.0
726,195,-228.0
727,144,-159.0
728,200,-299.0
729,200,-281.0
730,200,-263.0
731,158,-236.0
732,200,-263.0
733,200,-263.0
734,200,-254.0
735,200,-362.0
736,200,-308.0
737,200,-272.0
738,154,-133.0
739,48,-45.0
740,36,-15.0
741,200,-290.0
742,200,-272.0
743,44,-41.0
744,197,-266.0
745,200,-299.0
746,200,-272.0
747,200,-281.0
748,107,-131.0
749,200,-236.0
750,200,-281.0
751,200,-245.0
752,200,-335.0
753,200,-317.0
754,68,-65.0
755,200,-308.0
756,78,-75.0
757,200,-317.0
758,198,-222.0
759,137,-179.0
760,200,-290.0
761,200,-272.0
762,200,-299.0
763,31,-10.0
764,200,-272.0
765,102,-117.0
766,200,-254.0
767,200,-308.0
768,175,-235.0
769,200,-299.0
770,200,-281.0
771,200,-245.0
772,200,-272.0
773,200,-245.0
774,200,-281.0
775,200,-272.0
776,169,-211.0
777,200,-272.0
778,57,-72.0
779,200,-272.0
780,169,-193.0
781,200,-245.0
782,200,-281.0
783,148,-190.0
784,173,-206.0
785,144,-168.0
786,200,-245.0
787,135,-177.0
788,191,-188.0
789,86,-74.0
790,200,-272.0
791,200,-281.0
792,200,-236.0
793,193,-235.0
794,200,-209.0
795,200,-317.0
796,200,-299.0
797,200,-254.0
798,200,-254.0
799,200,-308.0
800,43,-22.0
801,200,-272.0
802,88,-103.0
803,200,-299.0
804,200,-281.0
805,200,-299.0
806,200,-299.0
807,200,-290.0
808,179,-257.0
809,200,-308.0
810,119,-161.0
811,200,-281.0
812,176,-200.0
813,200,-290.0
814,200,-245.0
815,144,-195.0
816,73,-70.0
817,200,-281.0
818,200,-272.0
819,113,-128.0
820,200,-281.0
821,200,-335.0
822,200,-245.0
823,134,-176.0
824,200,-272.0
825,200,-272.0
826,179,-248.0
827,200,-263.0
828,112,-163.0
829,180,-204.0
830,63,-60.0
831,200,-272.0
832,101,-89.0
833,200,-290.0
834,197,-221.0
835,200,-290.0
836,200,-317.0
837,200,-272.0
838,200,-263.0
839,76,-64.0
840,26,-5.0
841,200,-263.0
842,200,-254.0
843,200,-290.0
844,200,-281.0
845,137,-152.0
846,200,-344.0
847,200,-254.0
848,159,-183.0
849,83,-89.0
850,200,-272.0
851,101,-116.0
852,137,-161.0
853,200,-272.0
854,137,-170.0
855,200,-272.0
856,200,-290.0
857,200,-335.0
858,200,-290.0
859,22,-1.0
860,200,-281.0
861,164,-215.0
862,169,-211.0
863,200,-272.0
864,133,-184.0
865,176,-227.0
866,200,-344.0
867,194,-254.0
868,200,-272.0
869,200,-344.0
870,200,-290.0
871,200,-245.0
872,182,-224.0
873,200,-272.0
874,178,-229.0
875,200,-218.0
876,200,-299.0
877,200,-236.0
878,73,-70.0
879,200,-272.0
880,200,-299.0
881,97,-103.0
882,200,-290.0
883,70,-76.0
884,200,-281.0
885,200,-281.0
886,200,-281.0
887,119,-125.0
888,200,-299.0
889,200,-371.0
890,200,-245.0
891,200,-227.0
892,138,-171.0
893,83,-89.0
894,200,-263.0
895,200,-308.0
896,200,-290.0
897,200,-272.0
898,19,-7.0
899,96,-75.0
900,144,-141.0
901,126,-141.0
902,200,-290.0
903,167,-182.0
904,200,-335.0
905,200,-308.0
906,200,-272.0
907,200,-299.0
908,200,-263.0
909,200,-263.0
910,52,-67.0
911,153,-177.0
912,200,-272.0
913,109,-133.0
914,14,7.0
915,200,-263.0
916,200,-326.0
917,114,-129.0
918,200,-263.0
919,200,-272.0
920,200,-281.0
921,200,-281.0
922,200,-272.0
923,85,-91.0
924,157,-208.0
925,200,-245.0
926,68,-65.0
927,193,-298.0
928,88,-103.0
929,200,-263.0
930,200,-236.0
931,104,-119.0
932,56,-44.0
933,200,-263.0
934,200,-218.0
935,200,-308.0
936,200,-281.0
937,157,-190.0
938,200,-254.0
939,200,-281.0
940,200,-290.0
941,200,-281.0
942,200,-245.0
943,200,-299.0
944,135,-141.0
945,200,-272.0
946,200,-272.0
947,165,-162.0
948,200,-299.0
949,200,-308.0
950,200,-290.0
951,200,-245.0
952,200,-245.0
953,152,-194.0
954,200,-299.0
955,200,-236.0
956,200,-254.0
957,13,8.0
958,102,-117.0
959,200,-290.0
960,200,-290.0
961,200,-299.0
962,200,-326.0
963,92,-107.0
964,200,-254.0
965,163,-169.0
966,197,-248.0
967,118,-124.0
968,160,-202.0
969,200,-272.0
970,34,-22.0
971,200,-263.0
972,16,-4.0
973,200,-245.0
974,200,-272.0
975,137,-179.0
976,200,-335.0
977,195,-237.0
978,174,-207.0
979,200,-263.0
980,177,-264.0
981,71,-77.0
982,116,-122.0
983,200,-290.0
984,25,-4.0
985,32,-11.0
986,200,-281.0
987,200,-290.0
988,200,-263.0
989,200,-272.0
990,200,-317.0
991,200,-308.0
992,148,-199.0
993,200,-290.0
994,200,-245.0
995,200,-263.0
996,73,-70.0
997,200,-308.0
998,200,-290.0
999,200,-263.0
1000,123,-147.0
1001,182,-188.0
1002,200,-281.0
1003,200,-272.0
1004,195,-282.0
1005,200,-263.0
1006,118,-133.0
1007,200,-263.0
1008,200,-335.0
1009,94,-118.0
1010,105,-129.0
1011,200,-281.0
1012,200,-299.0
1013,200,-326.0
1014,200,-308.0
1015,163,-178.0
1016,160,-193.0
1017,56,-80.0
1018,200,-263.0
1019,103,-145.0
1020,200,-308.0
1021,108,-123.0
1022,200,-308.0
1023,200,-263.0
1024,86,-74.0
1025,200,-254.0
