episode,steps,return
1026,200,-290.0
1027,200,-245.0
1028,176,-245.0
1029,200,-263.0
1030,101,-107.0
1031,200,-290.0
1032,200,-290.0
1033,71,-59.0
1034,200,-254.0
1035,200,-299.0
1036,200,-245.0
1037,200,-290.0
1038,200,-308.0
1039,200,-272.0
1040,81,-105.0
1041,125,-131.0
1042,169,-247.0
1043,171,-195.0
1044,200,-299.0
1045,200,-290.0
1046,129,-108.0
1047,57,-63.0
1048,36,-24.0
1049,200,-281.0
1050,200,-281.0
1051,124,-166.0
1052,200,-281.0
1053,200,-272.0
1054,100,-106.0
1055,200,-299.0
1056,200,-272.0
1057,200,-290.0
1058,184,-244.0
1059,200,-308.0
1060,187,-301.0
1061,200,-254.0
1062,200,-290.0
1063,183,-234.0
1064,122,-164.0
1065,200,-263.0
1066,200,-254.0
1067,135,-177.0
1068,200,-272.0
1069,200,-272.0
1070,182,-206.0
1071,200,-308.0
1072,133,-148.0
1073,176,-227.0
1074,200,-272.0
1075,200,-299.0
1076,81,-105.0
1077,157,-199.0
1078,200,-281.0
1079,200,-236.0
1080,200,-245.0
1081,44,-41.0
1082,200,-263.0
1083,200,-299.0
1084,75,-63.0
1085,25,-13.0
1086,200,-272.0
1087,200,-335.0
1088,118,-133.0
1089,200,-263.0
1090,191,-305.0
1091,200,-290.0
1092,200,-299.0
1093,200,-263.0
1094,200,-272.0
1095,200,-290.0
1096,200,-290.0
1097,125,-185.0
1098,191,-251.0
1099,200,-290.0
1100,8,13.0
1101,99,-132.0
1102,78,-102.0
1103,200,-272.0
1104,183,-288.0
1105,200,-290.0
1106,200,-263.0
1107,85,-127.0
1108,200,-308.0
1109,69,-75.0
1110,77,-101.0
1111,200,-299.0
1112,78,-93.0
1113,89,-95.0
1114,57,-45.0
1115,156,-189.0
1116,200,-227.0
1117,200,-245.0
1118,200,-263.0
1119,143,-149.0
1120,200,-317.0
1121,199,-250.0
1122,200,-326.0
1123,133,-139.0
1124,200,-236.0
1125,200,-245.0
1126,102,-153.0
1127,200,-290.0
1128,200,-317.0
1129,200,-227.0
1130,200,-326.0
1131,200,-236.0
1132,34,-22.0
1133,121,-127.0
1134,159,-228.0
1135,25,-13.0
1136,200,-245.0
1137,200,-263.0
1138,55,-34.0
1139,89,-95.0
1140,144,-186.0
1141,109,-151.0
1142,200,-272.0
1143,180,-195.0
1144,107,-176.0
1145,200,-227.0
1146,200,-281.0
1147,87,-120.0
1148,200,-272.0
1149,75,-90.0
1150,200,-236.0
1151,200,-227.0
1152,200,-263.0
1153,200,-281.0
1154,200,-326.0
1155,51,-39.0
1156,200,-290.0
1157,114,-147.0
1158,185,-254.0
1159,29,-8.0
1160,110,-116.0
1161,31,-28.0
1162,40,-28.0
1163,200,-263.0
1164,153,-159.0
1165,200,-209.0
1166,47,-26.0
1167,200,-227.0
1168,200,-263.0
1169,31,-10.0
1170,122,-146.0
1171,200,-299.0
1172,57,-54.0
1173,124,-157.0
1174,81,-96.0
1175,47,-44.0
1176,200,-254.0
1177,151,-184.0
1178,72,-87.0
1179,200,-272.0
1180,200,-272.0
1181,200,-290.0
1182,96,-102.0
1183,200,-281.0
1184,69,-84.0
1185,59,-56.0
1186,200,-308.0
1187,200,-254.0
1188,200,-263.0
1189,80,-95.0
1190,200,-245.0
1191,187,-238.0
1192,101,-107.0
1193,200,-326.0
1194,9,3.0
1195,200,-272.0
1196,34,-22.0
1197,200,-335.0
1198,164,-197.0
1199,80,-95.0
1200,48,-45.0
1201,55,-61.0
1202,200,-281.0
1203,146,-188.0
1204,177,-201.0
1205,26,-5.0
1206,200,-317.0
1207,200,-299.0
1208,52,-58.0
1209,200,-299.0
1210,200,-290.0
1211,169,-193.0
1212,176,-209.0
1213,70,-103.0
1214,92,-134.0
1215,200,-281.0
1216,132,-165.0
1217,200,-260.0
1218,36,-42.0
1219,200,-290.0
1220,200,-263.0
1221,200,-254.0
1222,200,-227.0
1223,67,-82.0
1224,200,-245.0
1225,200,-317.0
1226,171,-195.0
1227,200,-263.0
1228,200,-245.0
1229,24,-3.0
1230,200,-281.0
1231,200,-281.0
1232,200,-308.0
1233,200,-245.0
1234,200,-245.0
1235,15,6.0
1236,23,-20.0
1237,85,-109.0
1238,200,-281.0
1239,63,-51.0
1240,200,-272.0
1241,80,-86.0
1242,168,-210.0
1243,112,-100.0
1244,200,-290.0
1245,112,-118.0
1246,200,-299.0
1247,31,-10.0
1248,200,-272.0
1249,159,-210.0
1250,171,-186.0
1251,87,-93.0
1252,200,-290.0
1253,26,-14.0
1254,165,-207.0
1255,200,-254.0
1256,200,-272.0
1257,200,-290.0
1258,48,-54.0
1259,200,-281.0
1260,200,-272.0
1261,200,-263.0
1262,200,-326.0
1263,200,-281.0
1264,28,-7.0
1265,200,-299.0
1266,200,-308.0
1267,93,-99.0
1268,200,-353.0
1269,11,1.0
1270,168,-201.0
1271,150,-147.0
1272,120,-162.0
1273,200,-263.0
1274,200,-344.0
1275,200,-254.0
1276,200,-344.0
1277,200,-299.0
1278,179,-257.0
1279,200,-263.0
1280,184,-217.0
1281,143,-203.0
1282,149,-200.0
1283,200,-281.0
1284,78,-84.0
1285,200,-236.0
1286,200,-272.0
1287,20,1.0
1288,90,-105.0
1289,200,-281.0
1290,101,-107.0
1291,200,-308.0
1292,200,-281.0
1293,200,-263.0
1294,200,-281.0
1295,53,-68.0
1296,200,-299.0
1297,125,-149.0
1298,200,-254.0
1299,118,-133.0
1300,200,-290.0
1301,109,-115.0
1302,200,-299.0
1303,200,-281.0
1304,200,-281.0
1305,185,-290.0
1306,200,-281.0
1307,200,-296.0
1308,105,-102.0
1309,200,-236.0
1310,200,-290.0
1311,182,-224.0
1312,200,-254.0
1313,24,-3.0
1314,200,-263.0
1315,68,-83.0
1316,200,-272.0
1317,200,-263.0
1318,200,-281.0
1319,200,-299.0
1320,67,-64.0
1321,200,-290.0
1322,200,-281.0
1323,200,-236.0
1324,27,-6.0
1325,200,-272.0
1326,30,-27.0
1327,200,-272.0
1328,189,-222.0
1329,106,-112.0
1330,19,2.0
1331,72,-78.0
1332,85,-91.0
1333,200,-290.0
1334,106,-121.0
1335,105,-93.0
1336,44,-32.0
1337,200,-299.0
1338,98,-131.0
1339,200,-308.0
1340,200,-308.0
1341,200,-281.0
1342,81,-123.0
1343,133,-184.0
1344,200,-281.0
1345,200,-245.0
1346,69,-66.0
1347,200,-317.0
1348,134,-158.0
1349,82,-88.0
1350,184,-235.0
1351,200,-290.0
1352,99,-123.0
1353,176,-200.0
1354,150,-165.0
1355,180,-204.0
1356,112,-118.0
1357,200,-281.0
1358,200,-290.0
1359,200,-227.0
1360,200,-272.0
1361,166,-208.0
1362,184,-208.0
1363,177,-219.0
1364,200,-281.0
1365,30,-9.0
1366,23,-2.0
1367,185,-218.0
1368,200,-281.0
1369,155,-188.0
1370,200,-281.0
1371,115,-130.0
1372,200,-254.0
1373,98,-113.0
1374,187,-220.0
1375,122,-155.0
1376,158,-182.0
1377,156,-216.0
1378,200,-299.0
1379,135,-132.0
1380,200,-254.0
1381,200,-263.0
1382,200,-290.0
1383,76,-100.0
1384,200,-272.0
1385,200,-290.0
1386,82,-79.0
1387,200,-245.0
1388,200,-272.0
1389,200,-281.0
1390,138,-171.0
1391,89,-95.0
1392,150,-165.0
1393,59,-65.0
1394,182,-215.0
1395,194,-245.0
1396,183,-252.0
1397,180,-222.0
1398,48,-45.0
1399,127,-142.0
1400,200,-272.0
1401,41,-29.0
1402,150,-156.0
1403,159,-174.0
1404,100,-115.0
1405,200,-272.0
1406,147,-162.0
1407,86,-119.0
1408,200,-290.0
1409,97,-85.0
1410,18,3.0
1411,200,-254.0
1412,200,-263.0
1413,200,-281.0
1414,101,-116.0
1415,200,-254.0
1416,200,-254.0
1417,72,-87.0
1418,51,-57.0
1419,171,-231.0
1420,182,-179.0
1421,200,-245.0
1422,200,-263.0
1423,200,-254.0
1424,200,-281.0
1425,53,-41.0
1426,200,-272.0
1427,127,-169.0
1428,200,-272.0
1429,200,-272.0
1430,195,-282.0
1431,181,-241.0
1432,200,-308.0
1433,145,-187.0
1434,200,-299.0
1435,162,-222.0
1436,154,-196.0
1437,84,-117.0
1438,189,-240.0
1439,118,-142.0
1440,154,-178.0
1441,200,-263.0
1442,200,-290.0
1443,200,-299.0
1444,200,-245.0
1445,199,-277.0
1446,26,-14.0
1447,200,-362.0
1448,129,-162.0
1449,170,-239.0
1450,138,-135.0
1451,174,-225.0
1452,200,-263.0
1453,98,-95.0
1454,133,-202.0
1455,177,-183.0
1456,186,-264.0
1457,200,-290.0
1458,200,-218.0
1459,121,-118.0
1460,200,-272.0
1461,101,-125.0
1462,133,-139.0
1463,200,-317.0
1464,200,-290.0
1465,200,-290.0
1466,83,-89.0
1467,74,-71.0
1468,200,-299.0
1469,200,-263.0
1470,200,-263.0
1471,124,-157.0
1472,135,-177.0
1473,200,-326.0
1474,36,-24.0
1475,18,3.0
1476,173,-242.0
1477,87,-120.0
1478,19,-7.0
1479,26,-14.0
1480,192,-225.0
1481,200,-227.0
1482,200,-326.0
1483,172,-169.0
1484,79,-94.0
1485,101,-98.0
1486,86,-74.0
1487,188,-203.0
1488,200,-263.0
1489,200,-317.0
1490,110,-134.0
1491,131,-191.0
1492,200,-263.0
1493,200,-317.0
1494,200,-236.0
1495,200,-281.0
1496,88,-76.0
1497,164,-170.0
1498,49,-37.0
1499,180,-213.0
1500,200,-281.0
1501,200,-209.0
1502,79,-112.0
1503,197,-266.0
1504,200,-290.0
1505,117,-150.0
1506,200,-272.0
1507,19,-7.0
1508,154,-223.0
1509,189,-258.0
1510,133,-157.0
1511,10,11.0
1512,200,-281.0
1513,200,-290.0
1514,200,-254.0
1515,91,-124.0
1516,200,-254.0
1517,176,-218.0
1518,200,-254.0
1519,95,-128.0
1520,176,-227.0
1521,107,-131.0
1522,200,-272.0
1523,200,-263.0
1524,200,-236.0
1525,200,-272.0
1526,92,-107.0
1527,200,-245.0
1528,69,-102.0
1529,151,-166.0
1530,77,-92.0
1531,37,-43.0
1532,49,-28.0
1533,105,-102.0
1534,97,-112.0
1535,111,-108.0
1536,200,-272.0
1537,200,-272.0
1538,51,-30.0
1539,176,-209.0
1540,200,-272.0
1541,87,-111.0
1542,148,-235.0
1543,200,-281.0
1544,200,-272.0
1545,141,-210.0
1546,200,-272.0
1547,99,-150.0
1548,177,-264.0
1549,166,-244.0
1550,176,-245.0
1551,101,-107.0
1552,190,-223.0
1553,200,-263.0
1554,100,-160.0
1555,114,-120.0
1556,130,-172.0
1557,200,-254.0
1558,200,-227.0
1559,86,-137.0
1560,199,-241.0
1561,200,-281.0
1562,184,-235.0
1563,102,-135.0
1564,200,-245.0
1565,38,-44.0
1566,144,-186.0
1567,55,-43.0
1568,117,-150.0
1569,101,-152.0
1570,91,-124.0
1571,8,13.0
1572,22,-10.0
1573,35,-14.0
1574,200,-290.0
1575,200,-308.0
1576,197,-221.0
1577,119,-143.0
1578,189,-222.0
1579,194,-236.0
1580,200,-308.0
1581,200,-263.0
1582,200,-290.0
1583,200,-290.0
1584,200,-281.0
1585,200,-326.0
1586,161,-203.0
1587,191,-251.0
1588,187,-238.0
1589,15,6.0
1590,200,-263.0
1591,200,-254.0
1592,161,-239.0
1593,200,-236.0
1594,142,-157.0
1595,200,-236.0
1596,70,-67.0
1597,46,-43.0
1598,116,-140.0
1599,21,0.0
1600,200,-281.0
1601,200,-272.0
1602,143,-167.0
1603,177,-228.0
1604,50,-38.0
1605,154,-178.0
1606,123,-147.0
1607,200,-290.0
1608,32,-38.0
1609,75,-90.0
1610,77,-101.0
1611,200,-263.0
1612,163,-196.0
1613,200,-299.0
1614,200,-290.0
1615,200,-263.0
1616,200,-281.0
1617,109,-124.0
1618,32,-11.0
1619,82,-115.0
1620,200,-290.0
1621,165,-207.0
1622,153,-168.0
1623,112,-109.0
1624,200,-281.0
1625,200,-245.0
1626,152,-203.0
1627,200,-254.0
1628,48,-27.0
1629,200,-263.0
1630,200,-236.0
1631,200,-254.0
1632,200,-299.0
1633,200,-281.0
1634,112,-118.0
1635,200,-317.0
1636,102,-144.0
1637,200,-335.0
1638,69,-84.0
1639,8,13.0
1640,40,-28.0
1641,51,-57.0
1642,161,-194.0
1643,101,-89.0
1644,65,-62.0
1645,71,-59.0
1646,171,-213.0
1647,138,-216.0
1648,154,-160.0
1649,90,-105.0
1650,194,-227.0
1651,200,-308.0
1652,200,-254.0
1653,200,-263.0
1654,135,-123.0
1655,200,-272.0
1656,177,-237.0
1657,98,-122.0
1658,142,-139.0
1659,200,-290.0
1660,200,-281.0
1661,49,-46.0
1662,158,-254.0
1663,200,-233.0
1664,102,-108.0
1665,161,-230.0
1666,88,-94.0
1667,93,-108.0
1668,200,-281.0
1669,100,-124.0
1670,200,-290.0
1671,36,-15.0
1672,65,-71.0
1673,200,-236.0
1674,122,-146.0
1675,200,-254.0
1676,159,-201.0
1677,75,-81.0
1678,129,-171.0
1679,200,-299.0
1680,200,-308.0
1681,156,-189.0
1682,200,-254.0
1683,180,-222.0
1684,132,-156.0
1685,129,-144.0
1686,153,-195.0
1687,102,-117.0
1688,200,-245.0
1689,69,-75.0
1690,200,-299.0
1691,45,-33.0
1692,200,-272.0
1693,200,-326.0
1694,193,-253.0
1695,183,-234.0
1696,193,-244.0
1697,200,-299.0
1698,200,-299.0
1699,158,-200.0
1700,200,-299.0
1701,200,-317.0
1702,200,-263.0
1703,197,-275.0
1704,200,-272.0
1705,125,-176.0
1706,200,-281.0
1707,101,-125.0
1708,117,-150.0
1709,200,-290.0
1710,119,-143.0
1711,200,-254.0
1712,200,-281.0
1713,200,-263.0
1714,188,-221.0
1715,9,12.0
1716,177,-192.0
1717,14,-2.0
1718,200,-263.0
1719,54,-78.0
1720,145,-187.0
1721,191,-242.0
1722,138,-162.0
1723,200,-227.0
1724,158,-182.0
1725,81,-78.0
1726,200,-317.0
1727,163,-196.0
1728,151,-193.0
1729,147,-153.0
1730,200,-236.0
1731,200,-326.0
1732,112,-118.0
1733,200,-317.0
1734,136,-133.0
1735,116,-131.0
1736,200,-272.0
1737,200,-308.0
1738,51,-30.0
1739,91,-88.0
1740,200,-299.0
1741,116,-149.0
1742,38,-17.0
1743,105,-129.0
1744,163,-205.0
1745,158,-200.0
1746,129,-162.0
1747,200,-281.0
1748,39,-27.0
1749,200,-281.0
1750,192,-225.0
1751,200,-263.0
1752,171,-177.0
1753,200,-227.0
1754,62,-59.0
1755,200,-263.0
1756,200,-299.0
1757,200,-263.0
1758,152,-212.0
1759,200,-263.0
1760,47,-35.0
1761,127,-151.0
1762,193,-253.0
1763,200,-254.0
1764,141,-147.0
1765,152,-185.0
1766,46,-52.0
1767,137,-179.0
1768,58,-64.0
1769,200,-209.0
1770,77,-83.0
1771,94,-100.0
1772,105,-120.0
1773,200,-299.0
1774,195,-219.0
1775,200,-245.0
1776,95,-119.0
1777,43,-31.0
1778,200,-263.0
1779,176,-209.0
1780,91,-79.0
1781,115,-139.0
1782,36,-42.0
1783,199,-259.0
1784,200,-317.0
1785,81,-78.0
1786,200,-308.0
1787,27,-24.0
1788,200,-281.0
1789,168,-201.0
1790,200,-290.0
1791,60,-48.0
1792,131,-173.0
1793,69,-57.0
1794,75,-72.0
1795,200,-290.0
1796,151,-184.0
1797,140,-137.0
1798,200,-299.0
1799,200,-254.0
1800,45,-42.0
1801,44,-50.0
1802,200,-272.0
1803,13,8.0
1804,200,-317.0
1805,126,-168.0
1806,133,-202.0
1807,120,-162.0
1808,151,-148.0
1809,126,-177.0
1810,200,-299.0
1811,111,-117.0
1812,200,-317.0
1813,142,-157.0
1814,185,-254.0
1815,128,-170.0
1816,75,-63.0
1817,200,-299.0
1818,200,-227.0
1819,35,-14.0
1820,96,-120.0
1821,47,-35.0
1822,200,-281.0
1823,64,-52.0
1824,200,-299.0
1825,114,-147.0
1826,200,-299.0
1827,132,-165.0
1828,200,-299.0
1829,169,-202.0
1830,159,-174.0
1831,97,-112.0
1832,122,-137.0
1833,200,-263.0
1834,200,-254.0
1835,135,-159.0
1836,187,-229.0
1837,200,-272.0
1838,171,-240.0
1839,182,-188.0
1840,200,-281.0
1841,68,-83.0
1842,200,-290.0
1843,8,4.0
1844,55,-52.0
1845,200,-263.0
1846,175,-208.0
1847,200,-272.0
1848,66,-72.0
1849,180,-222.0
1850,134,-131.0
1851,119,-143.0
1852,87,-84.0
1853,200,-263.0
1854,184,-226.0
1855,196,-229.0
1856,143,-230.0
1857,200,-236.0
1858,200,-272.0
1859,200,-269.0
1860,185,-218.0
1861,120,-153.0
1862,140,-227.0
1863,70,-76.0
1864,96,-111.0
1865,160,-175.0
1866,200,-245.0
1867,200,-281.0
1868,149,-182.0
1869,97,-130.0
1870,200,-281.0
1871,196,-274.0
1872,134,-176.0
1873,176,-227.0
1874,79,-103.0
1875,99,-123.0
1876,200,-254.0
1877,200,-299.0
1878,129,-153.0
1879,200,-326.0
1880,199,-268.0
1881,79,-67.0
1882,161,-194.0
1883,143,-158.0
1884,200,-263.0
1885,200,-299.0
1886,200,-299.0
1887,98,-131.0
1888,169,-166.0
1889,125,-158.0
1890,174,-171.0
1891,68,-47.0
1892,74,-89.0
1893,200,-308.0
1894,125,-113.0
1895,200,-326.0
1896,122,-101.0
1897,32,-20.0
1898,114,-129.0
1899,142,-175.0
1900,111,-117.0
1901,167,-209.0
1902,191,-206.0
1903,124,-148.0
1904,200,-317.0
1905,90,-87.0
1906,175,-208.0
1907,166,-172.0
1908,200,-272.0
1909,91,-88.0
1910,200,-245.0
1911,45,-33.0
1912,31,-10.0
1913,59,-56.0
1914,77,-83.0
1915,200,-290.0
1916,200,-281.0
1917,200,-308.0
1918,81,-87.0
1919,66,-90.0
1920,87,-102.0
1921,177,-192.0
1922,200,-290.0
1923,144,-177.0
1924,19,-7.0
1925,200,-308.0
1926,200,-272.0
1927,200,-299.0
1928,115,-166.0
1929,109,-124.0
1930,132,-156.0
1931,62,-77.0
1932,113,-92.0
1933,200,-263.0
1934,200,-272.0
1935,93,-117.0
1936,120,-135.0
1937,173,-224.0
1938,200,-290.0
1939,92,-116.0
1940,113,-128.0
1941,175,-190.0
1942,200,-254.0
1943,194,-236.0
1944,168,-183.0
1945,45,-51.0
1946,200,-299.0
1947,61,-49.0
1948,200,-254.0
1949,200,-236.0
1950,126,-168.0
1951,86,-119.0
1952,62,-41.0
1953,143,-185.0
1954,200,-272.0
1955,129,-153.0
1956,200,-272.0
1957,188,-257.0
1958,112,-109.0
1959,88,-112.0
1960,200,-236.0
1961,28,-16.0
1962,200,-263.0
1963,147,-189.0
1964,140,-173.0
1965,178,-202.0
1966,200,-254.0
1967,69,-93.0
1968,200,-299.0
1969,25,-4.0
1970,200,-263.0
1971,149,-182.0
1972,200,-281.0
1973,200,-317.0
1974,91,-97.0
1975,200,-290.0
1976,170,-221.0
1977,122,-128.0
1978,200,-281.0
1979,136,-124.0
1980,126,-168.0
1981,67,-55.0
1982,199,-250.0
1983,128,-152.0
1984,41,-47.0
1985,104,-101.0
1986,96,-102.0
1987,200,-236.0
1988,200,-263.0
1989,140,-173.0
1990,200,-281.0
1991,18,3.0
1992,95,-83.0
1993,200,-281.0
1994,42,-48.0
1995,57,-54.0
1996,158,-191.0
1997,151,-184.0
1998,41,-38.0
1999,154,-214.0
2000,31,-19.0
